2024-08-01 00:45.37 [debug    ] Logging configured             extract_root=. pid=1541 vebosity_level=1
2024-08-01 00:45.37 [info     ] Start processing file          file=/firmware pid=1541
2024-08-01 00:45.37 [debug    ] Processing file                path=/firmware pid=1550 size=0x7e0200
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x16c0-0x64f6 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x22c08-0x113e77 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x120200-0x3b9200 handler=squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Ended searching for chunks     all_chunks=[0x16c0-0x64f6, 0x22c08-0x113e77, 0x120200-0x3b9200] pid=1550
2024-08-01 00:45.37 [warning  ] Found unknown Chunks           chunks=[0x0-0x16c0, 0x64f6-0x22c08, 0x113e77-0x120200, 0x3b9200-0x7e0200] pid=1550
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x0-0x16c0 path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=68.13 lowest=39.92 mean=57.82 path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x64f6-0x22c08 path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x5b0 highest=71.45 lowest=0.0 mean=6.08 path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x113e77-0x120200 path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=12.5 lowest=0.0 mean=0.26 path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x3b9200-0x7e0200 path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0xd499 highest=0.0 lowest=0.0 mean=0.0 path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [info     ] Extracting valid chunk         chunk=0x120200-0x3b9200 path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x22c08-0x113e77 path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/142344-1130103.lzma -so pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x16c0-0x64f6 path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/5824-25846.lzma -so pid=1550
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/142344-1130103.lzma_extract pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/5824-25846.lzma_extract pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/tmp pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/5824-25846.lzma_extract/lzma.uncompressed pid=1551 size=0x11d20
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/home pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/init pid=1552
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlAccessTargetsAdvHelpRpm.htm pid=1550 size=0x70e
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/SysRebootHelpRpm.htm pid=1550 size=0x300
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/RestoreDefaultCfgHelpRpm.htm pid=1550 size=0x226
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/SystemStatisticHelpRpm.htm pid=1550 size=0xab0
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlTimeSchedAdvHelpRpm.htm pid=1550 size=0x3f1
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/LanDhcpServerHelpRpm.htm pid=1550 size=0x7ab
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdFinishHelpRpm.htm pid=1550 size=0x180
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/Index.htm pid=1550 size=0x440
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/ManageControlRpm.htm pid=1550 size=0xf23
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/MediaServerFoldersCfgRpm.htm pid=1550 size=0x2680
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AutoEmailRpm.htm pid=1550 size=0x2590
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/DynDdnsRpm.htm pid=1550 size=0x1766
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/LanArpBindingListRpm.htm pid=1550 size=0xe18
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/ChangeLoginPwdRpm.htm pid=1550 size=0x1008
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WanStaticIpCfgRpm.htm pid=1550 size=0x2306
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PPPoEv6CfgHelpRpm.htm pid=1553 size=0x11a1
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdAccessCtrlHostAddRpm.htm pid=1553 size=0x170a
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlAccessTargetsRpm.htm pid=1553 size=0x16cd
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/MacCloneCfgRpm.htm pid=1553 size=0xd41
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdStaticIpRpm.htm pid=1553 size=0xfaa
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlHostsListsAdvRpm.htm pid=1553 size=0x1a27
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/SystemLogRpm.htm pid=1553 size=0x2432
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/IPv6StatusRpm.htm pid=1553 size=0x13b1
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/SysRouteTableRpm.htm pid=1553 size=0x730
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/restart.htm pid=1553 size=0xd27
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/NasFtpCfgRpm.htm pid=1553 size=0x19ec
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/LocalManageControlRpm.htm pid=1553 size=0x1abe
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/PingIframeRpm.htm pid=1553 size=0x1e7d
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/QoSRuleCfgRpm.htm pid=1553 size=0x23cd
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/BasicSecurityRpm.htm pid=1553 size=0x1c0e
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1553
2024-08-01 00:45.39 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/nsswitch.conf pid=1552 size=0xd7
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/ParentCtrlAdvRpm.htm pid=1552 size=0x2a90
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/L2TPCfgRpm.htm pid=1552 size=0x3ca5
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlAccessRulesAdvRpm.htm pid=1552 size=0x1926
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessDenied.htm pid=1552 size=0x6a8
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/CmxDdnsRpm.htm pid=1552 size=0x1ab4
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/LanDhcpServerRpm.htm pid=1552 size=0x16d2
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WanDynamicIpCfgRpm.htm pid=1552 size=0x2c68
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdPPPoERpm.htm pid=1552 size=0x93f
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/DMZRpm.htm pid=1552 size=0x774
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanNetworkRpm.htm pid=1552 size=0x6ed6
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlTimeSchedAdvRpm.htm pid=1552 size=0x26b8
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AdvScrRpm.htm pid=1552 size=0x1a9d
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/UpdateTemp.htm pid=1552 size=0x81b
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlAccessRulesRpm.htm pid=1552 size=0x2984
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/confUploadErrorRpm.htm pid=1550 size=0x535
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlAccessTargetsAdvRpm.htm pid=1550 size=0x3969
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/DateTimeCfgRpm.htm pid=1550 size=0x25b7
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/LanArpBindingRpm.htm pid=1550 size=0x1974
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/NasUserAdvRpm.htm pid=1550 size=0xfb7
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanMacFilterRpmAdv.htm pid=1550 size=0x1be6
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/FixMapCfgAdvRpm.htm pid=1550 size=0xe77
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/NoipDdnsRpm.htm pid=1550 size=0x149d
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/BakNRestoreRpm.htm pid=1550 size=0x5fd
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/PPTPCfgRpm.htm pid=1550 size=0x3d79
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanAdvRpm.htm pid=1550 size=0x1b22
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanStationRpm.htm pid=1550 size=0xd2d
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/PPPoEv6CfgRpm.htm pid=1550 size=0x9081
2024-08-01 00:45.40 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdAccessCtrlRuleAddRpm.htm pid=1550 size=0x16c8
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdStartRpm.htm pid=1550 size=0x805
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlAccessRuleModifyRpm.htm pid=1550 size=0x767d
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/MenuRpm.htm pid=1550 size=0x826
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/NasShareCfgRpm.htm pid=1550 size=0x1263
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/LanArpBindingAdvRpm.htm pid=1550 size=0xf81
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdWanTypeRpm.htm pid=1550 size=0xcba
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/StatusRpm.htm pid=1550 size=0x40b2
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanWpsRpm.htm pid=1550 size=0x1050
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/PPPoEv6CfgAdvRpm.htm pid=1550 size=0x22f9
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/SysRebootRpm.htm pid=1550 size=0x4c3
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/VirtualServerRpm.htm pid=1550 size=0x1469
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/NasUserCfgRpm.htm pid=1550 size=0xdc6
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/QoSCfgRpm.htm pid=1550 size=0xf5d
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/MailResultRpm.htm pid=1550 size=0x120d
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/PPPoECfgRpm.htm pid=1550 size=0x53a3
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/SystemStatisticRpm.htm pid=1550 size=0x262f
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1550
2024-08-01 00:45.40 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanMacFilterRpm.htm pid=1552 size=0x241b
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/SpecialAppRpm.htm pid=1552 size=0x13b4
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/StaticRouteTableAdvRpm.htm pid=1552 size=0xda3
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WanIpv6EnableRpm.htm pid=1552 size=0xc69
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/QoSRuleListRpm.htm pid=1552 size=0x171e
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanWpsChkModeRpm.htm pid=1552 size=0x123d
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/ParentCtrlRpm.htm pid=1552 size=0x227a
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WanStaticIpV6CfgRpm.htm pid=1552 size=0x3f91
2024-08-01 00:45.41 [debug    ] Ended searching for chunks     all_chunks=[] pid=1552
2024-08-01 00:45.41 [debug    ] Processing file                path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/errorPage.htm pid=1552 size=0x60e
